,humidity,rainfall,temperature
0,82.00274423,202.9355362,20.87974371
1,80.31964408,226.6555374,21.77046169
2,82.3207629,263.9642476,23.00445915
3,80.15836264,242.8640342,26.49109635
4,81.60487287,262.7173405,20.13017482
5,83.37011772,251.0549998,23.05804872
6,82.63941394,271.3248604,22.70883798
7,82.89408619,241.9741949,20.27774362
8,83.53521629999999,230.4462359,24.51588066
9,83.03322691,221.2091958,23.22397386
10,81.41753846,264.6148697,26.52723513
11,81.45061596,250.0832336,23.97898217
12,80.88684822,284.4364567,26.80079604
13,82.05687182,185.2773389,24.01497622
14,80.66385045,209.5869708,25.66585205
15,80.30025587,231.0863347,24.28209415
16,82.7883708,276.65524589999995,21.58711777
17,80.41817957,206.2611855,23.79391957
18,80.1923008,224.55501690000003,21.8652524
19,83.58760316,291.2986618000001,23.57943626
20,80.47476396,185.4974732,21.32504158
21,83.11713476,231.3843163,25.15745531
22,80.97384195,213.3560921,21.94766735
23,82.67839517,233.1075816,21.0525355
24,81.33265073,224.0581164,23.48381344
25,80.52389148,257.0038865,25.0756354
26,84.04403589,271.35861370000003,26.35927159
27,80.54498576,260.2634026,24.52922681
28,84.49774397,240.0810647,20.77576147
29,80.64416466,197.9791215,22.30157427
30,84.94375962,272.2017204,21.44653958
31,80.33127223,200.0882787,22.17931888
32,82.73685569,224.67572310000003,24.52783742
33,81.63895217,270.4417274,20.26707606
34,83.88266234,233.1321372,25.7354293
35,82.1480873,193.3473987,26.79533926
36,81.17734011,272.29990560000005,26.75754171
37,83.15250801,285.2493645,23.86330467
38,82.95221726,298.40184710000005,21.01944696
39,83.7287574,257.0343554,24.17298839
40,82.06719137,248.7183228,22.78133816
41,83.52842314,209.9001977,25.62980105
42,80.14509262,200.834898,25.59704938
43,84.81360127,298.5601175,23.83067496
44,82.36698992,265.5355937,26.31355498
45,80.52586088,183.6793207,24.8972823
46,84.47963372,196.95600080000003,24.958779
47,84.59201843,233.0453455,23.24113501
48,80.70960551,210.8142087,21.66628296
49,80.41363018,253.7202781,24.63544858
50,83.06310136,219.9048349,23.43121862
51,80.3477562,208.5810155,20.0454142
52,82.22572988,195.0948311,23.85724032
53,81.89918197,227.3637009,21.97199397
54,83.83625819,286.5083725,26.22916897
55,84.79352417,283.9338466,23.44676801
56,83.47021081,217.3788583,25.65553461
57,82.45432595,267.97619480000003,24.44345477
58,82.1235421,191.9535738,20.2801937
59,80.2389895,277.9626192,21.7238313
60,82.20802629,245.1511304,20.41447029
61,83.51827127,245.6626799,25.75528612
62,83.77345559,279.5451717,20.61521424
63,80.72886384,202.3838319,21.84106875
64,83.29114712,263.6372176,20.08369642
65,82.74835604,182.5616319,24.45802087
66,80.33502926,198.6730942,21.14347496
67,82.11124033,243.5120414,25.78720567
68,80.28597873,263.1103304,23.64124821
69,80.56887849,269.5039162,23.43191632
70,83.891805,204.8001847,24.97669518
71,82.17068809999998,260.8875056,22.72791041
72,82.84022551,295.6094492000001,24.87300744
73,83.00320459,192.3197536,21.32376327
74,84.56919326,257.4914906,26.29465461
75,81.85872947,278.0791793,22.2286982
76,81.78596776,280.4044392,26.73072391
77,81.97927117,185.9461429,24.88921174
78,81.46033732,194.5766559,26.88444878
79,83.72874389,200.9133156,22.67846116
